
Due to MODULEPATH changes the following have been reloaded:
  1) openmpi/2.0.1

0: running the python file
2022-12-15 17:50:01.925749: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-12-15 17:50:03.122878: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda-11.2/nvvm/lib64:/usr/local/cuda-11.2/extras/CUPTI/lib64:/usr/local/cuda-11.2/lib64:/usr/local/cuda-11.2/lib:/usr/local/gcc-6_3_0/python/3.8.6/lib:/usr/local/base/8.0/lib64:/usr/local/intel/17/lib/intel64:/usr/local/base/8.0/lib:/usr/local/gcc-6_3_0/openmpi/2.0.1/lib:/usr/local/gcc/6.3.0/lib64:/usr/local/gcc/6.3.0/lib::/usr/local/lib
2022-12-15 17:50:03.123088: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda-11.2/nvvm/lib64:/usr/local/cuda-11.2/extras/CUPTI/lib64:/usr/local/cuda-11.2/lib64:/usr/local/cuda-11.2/lib:/usr/local/gcc-6_3_0/python/3.8.6/lib:/usr/local/base/8.0/lib64:/usr/local/intel/17/lib/intel64:/usr/local/base/8.0/lib:/usr/local/gcc-6_3_0/openmpi/2.0.1/lib:/usr/local/gcc/6.3.0/lib64:/usr/local/gcc/6.3.0/lib::/usr/local/lib
2022-12-15 17:50:03.123106: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2022-12-15 17:50:04.209059: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-12-15 17:50:04.959500: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1613] Created device /device:GPU:0 with 9637 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 2080 Ti, pci bus id: 0000:81:00.0, compute capability: 7.5
==============NameSpaces==============
Namespace(batch_size=32, epoch=30, image_size=128, model_name='cnn', path='../raw-img')
=============GPU Devices==============
[name: "/device:CPU:0"
device_type: "CPU"
memory_limit: 268435456
locality {
}
incarnation: 7620566458182865286
xla_global_id: -1
, name: "/device:GPU:0"
device_type: "GPU"
memory_limit: 10105585664
locality {
  bus_id: 2
  numa_node: 1
  links {
  }
}
incarnation: 7951089748159473865
physical_device_desc: "device: 0, name: NVIDIA GeForce RTX 2080 Ti, pci bus id: 0000:81:00.0, compute capability: 7.5"
xla_global_id: 416903419
]
Class Names: 
['cane', 'cavallo', 'elefante', 'farfalla', 'gallina', 'gatto', 'mucca', 'pecora', 'ragno', 'scoiattolo']
Total Number of Classes : 10
Initialize Data Generator
Load Data from ../raw-img
Found 20947 images belonging to 10 classes.
Found 5232 images belonging to 10 classes.
2022-12-15 17:50:05.781537: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1613] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 9637 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 2080 Ti, pci bus id: 0000:81:00.0, compute capability: 7.5
======================Training cnn for 30 epochs======================
Epoch 1/30
2022-12-15 17:50:07.890528: I tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:428] Loaded cuDNN version 8100
2022-12-15 17:50:09.509721: I tensorflow/compiler/xla/service/service.cc:173] XLA service 0x7f40e0019990 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2022-12-15 17:50:09.509799: I tensorflow/compiler/xla/service/service.cc:181]   StreamExecutor device (0): NVIDIA GeForce RTX 2080 Ti, Compute Capability 7.5
2022-12-15 17:50:09.516802: I tensorflow/compiler/mlir/tensorflow/utils/dump_mlir_util.cc:268] disabling MLIR crash reproducer, set env var `MLIR_CRASH_REPRODUCER_DIRECTORY` to enable.
2022-12-15 17:50:09.744886: I tensorflow/compiler/jit/xla_compilation_cache.cc:477] Compiled cluster using XLA!  This line is logged at most once for the lifetime of the process.

  1/655 [..............................] - ETA: 57:39 - loss: 2.3081 - accuracy: 0.0625
  3/655 [..............................] - ETA: 51s - loss: 2.3000 - accuracy: 0.1042  
  4/655 [..............................] - ETA: 1:07 - loss: 2.2951 - accuracy: 0.1250
  5/655 [..............................] - ETA: 1:08 - loss: 2.2903 - accuracy: 0.1250
  6/655 [..............................] - ETA: 1:12 - loss: 2.2943 - accuracy: 0.1250
  7/655 [..............................] - ETA: 1:14 - loss: 2.3034 - accuracy: 0.1161
  8/655 [..............................] - ETA: 1:16 - loss: 2.3007 - accuracy: 0.1172
  9/655 [..............................] - ETA: 1:16 - loss: 2.2925 - accuracy: 0.1146
 10/655 [..............................] - ETA: 1:17 - loss: 2.2905 - accuracy: 0.1219
 11/655 [..............................] - ETA: 1:17 - loss: 2.2884 - accuracy: 0.1278
 12/655 [..............................] - ETA: 1:17 - loss: 2.2825 - accuracy: 0.1328
 13/655 [..............................] - ETA: 1:17 - loss: 2.2764 - accuracy: 0.1394
 14/655 [..............................] - ETA: 1:24 - loss: 2.2746 - accuracy: 0.1473
 15/655 [..............................] - ETA: 1:23 - loss: 2.2722 - accuracy: 0.1542
 16/655 [..............................] - ETA: 1:23 - loss: 2.2751 - accuracy: 0.1543
 17/655 [..............................] - ETA: 1:23 - loss: 2.2662 - accuracy: 0.1691
 18/655 [..............................] - ETA: 1:25 - loss: 2.2602 - accuracy: 0.1684
 19/655 [..............................] - ETA: 1:24 - loss: 2.2571 - accuracy: 0.1694
 20/655 [..............................] - ETA: 1:30 - loss: 2.2562 - accuracy: 0.1734
 21/655 [..............................] - ETA: 1:30 - loss: 2.2526 - accuracy: 0.1726
 22/655 [>.............................] - ETA: 1:30 - loss: 2.2478 - accuracy: 0.1719
 23/655 [>.............................] - ETA: 1:29 - loss: 2.2474 - accuracy: 0.1712
 24/655 [>.............................] - ETA: 1:29 - loss: 2.2462 - accuracy: 0.1680
 25/655 [>.............................] - ETA: 1:28 - loss: 2.2478 - accuracy: 0.1650
 26/655 [>.............................] - ETA: 1:27 - loss: 2.2480 - accuracy: 0.1599
 27/655 [>.............................] - ETA: 1:27 - loss: 2.2491 - accuracy: 0.1597
 28/655 [>.............................] - ETA: 1:26 - loss: 2.2471 - accuracy: 0.1574
 29/655 [>.............................] - ETA: 1:26 - loss: 2.2470 - accuracy: 0.1606
 30/655 [>.............................] - ETA: 1:25 - loss: 2.2431 - accuracy: 0.1677
 31/655 [>.............................] - ETA: 1:25 - loss: 2.2415 - accuracy: 0.1694
 32/655 [>.............................] - ETA: 1:25 - loss: 2.2398 - accuracy: 0.1699
 33/655 [>.............................] - ETA: 1:24 - loss: 2.2433 - accuracy: 0.1648
 34/655 [>.............................] - ETA: 1:24 - loss: 2.2426 - accuracy: 0.1654
 35/655 [>.............................] - ETA: 1:24 - loss: 2.2399 - accuracy: 0.1688
 36/655 [>.............................] - ETA: 1:24 - loss: 2.2411 - accuracy: 0.1701
 37/655 [>.............................] - ETA: 1:23 - loss: 2.2384 - accuracy: 0.1740
 38/655 [>.............................] - ETA: 1:23 - loss: 2.2385 - accuracy: 0.1760
 39/655 [>.............................] - ETA: 1:23 - loss: 2.2339 - accuracy: 0.1787
 40/655 [>.............................] - ETA: 1:23 - loss: 2.2357 - accuracy: 0.1781
 41/655 [>.............................] - ETA: 1:22 - loss: 2.2325 - accuracy: 0.1784
 42/655 [>.............................] - ETA: 1:23 - loss: 2.2322 - accuracy: 0.1786
 43/655 [>.............................] - ETA: 1:22 - loss: 2.2314 - accuracy: 0.1781
 44/655 [=>............................] - ETA: 1:22 - loss: 2.2253 - accuracy: 0.1811
 45/655 [=>............................] - ETA: 1:22 - loss: 2.2221 - accuracy: 0.1833
 46/655 [=>............................] - ETA: 1:23 - loss: 2.2246 - accuracy: 0.1855
 47/655 [=>............................] - ETA: 1:23 - loss: 2.2250 - accuracy: 0.1862
 48/655 [=>............................] - ETA: 1:22 - loss: 2.2266 - accuracy: 0.1849
 49/655 [=>............................] - ETA: 1:22 - loss: 2.2237 - accuracy: 0.1869
 50/655 [=>............................] - ETA: 1:22 - loss: 2.2250 - accuracy: 0.1856
 51/655 [=>............................] - ETA: 1:22 - loss: 2.2261 - accuracy: 0.1850
 52/655 [=>............................] - ETA: 1:21 - loss: 2.2239 - accuracy: 0.1875
 53/655 [=>............................] - ETA: 1:21 - loss: 2.2244 - accuracy: 0.1857
 54/655 [=>............................] - ETA: 1:21 - loss: 2.2250 - accuracy: 0.1846
 55/655 [=>............................] - ETA: 1:21 - loss: 2.2258 - accuracy: 0.1830
 56/655 [=>............................] - ETA: 1:20 - loss: 2.2232 - accuracy: 0.1864
 57/655 [=>............................] - ETA: 1:20 - loss: 2.2242 - accuracy: 0.1853
 58/655 [=>............................] - ETA: 1:20 - loss: 2.2227 - accuracy: 0.1848
 59/655 [=>............................] - ETA: 1:20 - loss: 2.2244 - accuracy: 0.1838
 60/655 [=>............................] - ETA: 1:20 - loss: 2.2238 - accuracy: 0.1839
 61/655 [=>............................] - ETA: 1:19 - loss: 2.2217 - accuracy: 0.1870
 62/655 [=>............................] - ETA: 1:19 - loss: 2.2210 - accuracy: 0.1880
 63/655 [=>............................] - ETA: 1:19 - loss: 2.2201 - accuracy: 0.1880
 64/655 [=>............................] - ETA: 1:19 - loss: 2.2189 - accuracy: 0.1880
 65/655 [=>............................] - ETA: 1:19 - loss: 2.2188 - accuracy: 0.1875
 66/655 [==>...........................] - ETA: 1:18 - loss: 2.2193 - accuracy: 0.1880
 67/655 [==>...........................] - ETA: 1:18 - loss: 2.2185 - accuracy: 0.1884
 68/655 [==>...........................] - ETA: 1:18 - loss: 2.2187 - accuracy: 0.1880
 69/655 [==>...........................] - ETA: 1:18 - loss: 2.2162 - accuracy: 0.1884
 70/655 [==>...........................] - ETA: 1:18 - loss: 2.2176 - accuracy: 0.1875
 71/655 [==>...........................] - ETA: 1:17 - loss: 2.2169 - accuracy: 0.1875
 72/655 [==>...........................] - ETA: 1:17 - loss: 2.2176 - accuracy: 0.1875
 73/655 [==>...........................] - ETA: 1:17 - loss: 2.2162 - accuracy: 0.1892
 74/655 [==>...........................] - ETA: 1:17 - loss: 2.2136 - accuracy: 0.1909
 75/655 [==>...........................] - ETA: 1:17 - loss: 2.2142 - accuracy: 0.1904
 76/655 [==>...........................] - ETA: 1:16 - loss: 2.2139 - accuracy: 0.1896
 77/655 [==>...........................] - ETA: 1:16 - loss: 2.2103 - accuracy: 0.1916
 78/655 [==>...........................] - ETA: 1:16 - loss: 2.2108 - accuracy: 0.1919
 79/655 [==>...........................] - ETA: 1:16 - loss: 2.2082 - accuracy: 0.1922
 80/655 [==>...........................] - ETA: 1:16 - loss: 2.2072 - accuracy: 0.1934
 81/655 [==>...........................] - ETA: 1:15 - loss: 2.2076 - accuracy: 0.1933
 82/655 [==>...........................] - ETA: 1:15 - loss: 2.2088 - accuracy: 0.1932
 83/655 [==>...........................] - ETA: 1:15 - loss: 2.2082 - accuracy: 0.1931
 84/655 [==>...........................] - ETA: 1:15 - loss: 2.2108 - accuracy: 0.1912
 85/655 [==>...........................] - ETA: 1:15 - loss: 2.2091 - accuracy: 0.1923
 86/655 [==>...........................] - ETA: 1:15 - loss: 2.2085 - accuracy: 0.1926
 87/655 [==>...........................] - ETA: 1:14 - loss: 2.2081 - accuracy: 0.1918
 88/655 [===>..........................] - ETA: 1:14 - loss: 2.2074 - accuracy: 0.1925
 89/655 [===>..........................] - ETA: 1:14 - loss: 2.2062 - accuracy: 0.1928
 90/655 [===>..........................] - ETA: 1:14 - loss: 2.2062 - accuracy: 0.1927
 91/655 [===>..........................] - ETA: 1:14 - loss: 2.2065 - accuracy: 0.1930
 92/655 [===>..........................] - ETA: 1:14 - loss: 2.2072 - accuracy: 0.1933
 93/655 [===>..........................] - ETA: 1:14 - loss: 2.2085 - accuracy: 0.1929
 94/655 [===>..........................] - ETA: 1:14 - loss: 2.2084 - accuracy: 0.1935
 95/655 [===>..........................] - ETA: 1:14 - loss: 2.2081 - accuracy: 0.1931
 96/655 [===>..........................] - ETA: 1:14 - loss: 2.2080 - accuracy: 0.1927
 97/655 [===>..........................] - ETA: 1:14 - loss: 2.2079 - accuracy: 0.1930
 98/655 [===>..........................] - ETA: 1:14 - loss: 2.2071 - accuracy: 0.1942
 99/655 [===>..........................] - ETA: 1:13 - loss: 2.2068 - accuracy: 0.1935
100/655 [===>..........................] - ETA: 1:13 - loss: 2.2075 - accuracy: 0.1919
101/655 [===>..........................] - ETA: 1:13 - loss: 2.2069 - accuracy: 0.1915
102/655 [===>..........................] - ETA: 1:13 - loss: 2.2071 - accuracy: 0.1909
103/655 [===>..........................] - ETA: 1:13 - loss: 2.2064 - accuracy: 0.1917
104/655 [===>..........................] - ETA: 1:13 - loss: 2.2061 - accuracy: 0.1914
105/655 [===>..........................] - ETA: 1:13 - loss: 2.2059 - accuracy: 0.1914
106/655 [===>..........................] - ETA: 1:13 - loss: 2.2072 - accuracy: 0.1907
107/655 [===>..........................] - ETA: 1:12 - loss: 2.2069 - accuracy: 0.1907
108/655 [===>..........................] - ETA: 1:12 - loss: 2.2067 - accuracy: 0.1910
109/655 [===>..........................] - ETA: 1:12 - loss: 2.2061 - accuracy: 0.1909
110/655 [====>.........................] - ETA: 1:12 - loss: 2.2061 - accuracy: 0.1912
111/655 [====>.........................] - ETA: 1:12 - loss: 2.2071 - accuracy: 0.1900
112/655 [====>.........................] - ETA: 1:12 - loss: 2.2072 - accuracy: 0.1895
113/655 [====>.........................] - ETA: 1:12 - loss: 2.2079 - accuracy: 0.1894
114/655 [====>.........................] - ETA: 1:12 - loss: 2.2069 - accuracy: 0.1902
115/655 [====>.........................] - ETA: 1:12 - loss: 2.2072 - accuracy: 0.1899
116/655 [====>.........................] - ETA: 1:12 - loss: 2.2069 - accuracy: 0.1897
117/655 [====>.........................] - ETA: 1:12 - loss: 2.2071 - accuracy: 0.1904
118/655 [====>.........................] - ETA: 1:12 - loss: 2.2065 - accuracy: 0.1912
119/655 [====>.........................] - ETA: 1:12 - loss: 2.2070 - accuracy: 0.1909
120/655 [====>.........................] - ETA: 1:11 - loss: 2.2078 - accuracy: 0.1914
121/655 [====>.........................] - ETA: 1:11 - loss: 2.2077 - accuracy: 0.1916
122/655 [====>.........................] - ETA: 1:11 - loss: 2.2084 - accuracy: 0.1908
123/655 [====>.........................] - ETA: 1:11 - loss: 2.2090 - accuracy: 0.1905
124/655 [====>.........................] - ETA: 1:11 - loss: 2.2102 - accuracy: 0.1893
125/655 [====>.........................] - ETA: 1:11 - loss: 2.2099 - accuracy: 0.1898
126/655 [====>.........................] - ETA: 1:10 - loss: 2.2087 - accuracy: 0.1905
127/655 [====>.........................] - ETA: 1:10 - loss: 2.2090 - accuracy: 0.1900
128/655 [====>.........................] - ETA: 1:10 - loss: 2.2083 - accuracy: 0.1902
129/655 [====>.........................] - ETA: 1:10 - loss: 2.2090 - accuracy: 0.1897
130/655 [====>.........................] - ETA: 1:10 - loss: 2.2090 - accuracy: 0.1892
131/655 [=====>........................] - ETA: 1:10 - loss: 2.2092 - accuracy: 0.1887
132/655 [=====>........................] - ETA: 1:09 - loss: 2.2085 - accuracy: 0.1899
133/655 [=====>........................] - ETA: 1:09 - loss: 2.2090 - accuracy: 0.1896
134/655 [=====>........................] - ETA: 1:09 - loss: 2.2096 - accuracy: 0.1889
135/655 [=====>........................] - ETA: 1:09 - loss: 2.2095 - accuracy: 0.1889
136/655 [=====>........................] - ETA: 1:09 - loss: 2.2092 - accuracy: 0.1891
137/655 [=====>........................] - ETA: 1:09 - loss: 2.2083 - accuracy: 0.1902
138/655 [=====>........................] - ETA: 1:09 - loss: 2.2081 - accuracy: 0.1902
139/655 [=====>........................] - ETA: 1:08 - loss: 2.2077 - accuracy: 0.1900
140/655 [=====>........................] - ETA: 1:08 - loss: 2.2085 - accuracy: 0.1897
141/655 [=====>........................] - ETA: 1:08 - loss: 2.2082 - accuracy: 0.1895
142/655 [=====>........................] - ETA: 1:08 - loss: 2.2076 - accuracy: 0.1899
143/655 [=====>........................] - ETA: 1:08 - loss: 2.2069 - accuracy: 0.1901
144/655 [=====>........................] - ETA: 1:08 - loss: 2.2068 - accuracy: 0.1899
145/655 [=====>........................] - ETA: 1:07 - loss: 2.2064 - accuracy: 0.1899
146/655 [=====>........................] - ETA: 1:07 - loss: 2.2059 - accuracy: 0.1894
147/655 [=====>........................] - ETA: 1:07 - loss: 2.2059 - accuracy: 0.1894
148/655 [=====>........................] - ETA: 1:07 - loss: 2.2058 - accuracy: 0.1898
149/655 [=====>........................] - ETA: 1:07 - loss: 2.2051 - accuracy: 0.1906
150/655 [=====>........................] - ETA: 1:07 - loss: 2.2044 - accuracy: 0.1910
151/655 [=====>........................] - ETA: 1:07 - loss: 2.2051 - accuracy: 0.1906
152/655 [=====>........................] - ETA: 1:07 - loss: 2.2044 - accuracy: 0.1902
153/655 [======>.......................] - ETA: 1:07 - loss: 2.2041 - accuracy: 0.1906
154/655 [======>.......................] - ETA: 1:07 - loss: 2.2043 - accuracy: 0.1905
155/655 [======>.......................] - ETA: 1:06 - loss: 2.2032 - accuracy: 0.1909
156/655 [======>.......................] - ETA: 1:06 - loss: 2.2029 - accuracy: 0.1911
157/655 [======>.......................] - ETA: 1:06 - loss: 2.2028 - accuracy: 0.1907
158/655 [======>.......................] - ETA: 1:06 - loss: 2.2020 - accuracy: 0.1911
