
Due to MODULEPATH changes the following have been reloaded:
  1) openmpi/2.0.1

0: running the python file
2022-12-15 17:28:00.737161: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-12-15 17:28:01.937763: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda-11.2/nvvm/lib64:/usr/local/cuda-11.2/extras/CUPTI/lib64:/usr/local/cuda-11.2/lib64:/usr/local/cuda-11.2/lib:/usr/local/gcc-6_3_0/python/3.8.6/lib:/usr/local/base/8.0/lib64:/usr/local/intel/17/lib/intel64:/usr/local/base/8.0/lib:/usr/local/gcc-6_3_0/openmpi/2.0.1/lib:/usr/local/gcc/6.3.0/lib64:/usr/local/gcc/6.3.0/lib::/usr/local/lib
2022-12-15 17:28:01.937962: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda-11.2/nvvm/lib64:/usr/local/cuda-11.2/extras/CUPTI/lib64:/usr/local/cuda-11.2/lib64:/usr/local/cuda-11.2/lib:/usr/local/gcc-6_3_0/python/3.8.6/lib:/usr/local/base/8.0/lib64:/usr/local/intel/17/lib/intel64:/usr/local/base/8.0/lib:/usr/local/gcc-6_3_0/openmpi/2.0.1/lib:/usr/local/gcc/6.3.0/lib64:/usr/local/gcc/6.3.0/lib::/usr/local/lib
2022-12-15 17:28:01.937981: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2022-12-15 17:28:03.034789: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-12-15 17:28:03.783009: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1613] Created device /device:GPU:0 with 9637 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 2080 Ti, pci bus id: 0000:81:00.0, compute capability: 7.5
==============NameSpaces==============
Namespace(batch_size=32, epoch=30, image_size=128, model_name='resnet', path='../raw-img')
=============GPU Devices==============
[name: "/device:CPU:0"
device_type: "CPU"
memory_limit: 268435456
locality {
}
incarnation: 11196292211544887458
xla_global_id: -1
, name: "/device:GPU:0"
device_type: "GPU"
memory_limit: 10105585664
locality {
  bus_id: 2
  numa_node: 1
  links {
  }
}
incarnation: 7645628661567235017
physical_device_desc: "device: 0, name: NVIDIA GeForce RTX 2080 Ti, pci bus id: 0000:81:00.0, compute capability: 7.5"
xla_global_id: 416903419
]
Class Names: 
['cane', 'cavallo', 'elefante', 'farfalla', 'gallina', 'gatto', 'mucca', 'pecora', 'ragno', 'scoiattolo']
Total Number of Classes : 10
Initialize Data Generator
Load Data from ../raw-img
Found 20947 images belonging to 10 classes.
Found 5232 images belonging to 10 classes.
2022-12-15 17:28:04.589749: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1613] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 9637 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 2080 Ti, pci bus id: 0000:81:00.0, compute capability: 7.5
======================Training resnet for 30 epochs======================
Epoch 1/30
2022-12-15 17:28:20.063603: I tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:428] Loaded cuDNN version 8100
2022-12-15 17:28:21.874377: I tensorflow/compiler/xla/service/service.cc:173] XLA service 0x7f63a8025db0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2022-12-15 17:28:21.874445: I tensorflow/compiler/xla/service/service.cc:181]   StreamExecutor device (0): NVIDIA GeForce RTX 2080 Ti, Compute Capability 7.5
2022-12-15 17:28:21.881377: I tensorflow/compiler/mlir/tensorflow/utils/dump_mlir_util.cc:268] disabling MLIR crash reproducer, set env var `MLIR_CRASH_REPRODUCER_DIRECTORY` to enable.
2022-12-15 17:28:22.117596: I tensorflow/compiler/jit/xla_compilation_cache.cc:477] Compiled cluster using XLA!  This line is logged at most once for the lifetime of the process.

  1/655 [..............................] - ETA: 2:09:11 - loss: 3.6491 - accuracy: 0.2188
  3/655 [..............................] - ETA: 57s - loss: 3.6869 - accuracy: 0.1667    
  4/655 [..............................] - ETA: 1:09 - loss: 3.2995 - accuracy: 0.2109
  5/655 [..............................] - ETA: 1:10 - loss: 3.0867 - accuracy: 0.2250
  6/655 [..............................] - ETA: 1:12 - loss: 2.9473 - accuracy: 0.2448
  7/655 [..............................] - ETA: 1:15 - loss: 2.7796 - accuracy: 0.2768
  8/655 [..............................] - ETA: 1:17 - loss: 2.6543 - accuracy: 0.3047
  9/655 [..............................] - ETA: 1:29 - loss: 2.6253 - accuracy: 0.3194
 10/655 [..............................] - ETA: 1:28 - loss: 2.5779 - accuracy: 0.3250
 11/655 [..............................] - ETA: 1:28 - loss: 2.4908 - accuracy: 0.3438
 12/655 [..............................] - ETA: 1:27 - loss: 2.3953 - accuracy: 0.3646
 13/655 [..............................] - ETA: 1:26 - loss: 2.3039 - accuracy: 0.3726
 14/655 [..............................] - ETA: 1:26 - loss: 2.2797 - accuracy: 0.3772
 15/655 [..............................] - ETA: 1:25 - loss: 2.2402 - accuracy: 0.3854
 16/655 [..............................] - ETA: 1:25 - loss: 2.1643 - accuracy: 0.4004
 17/655 [..............................] - ETA: 1:24 - loss: 2.1023 - accuracy: 0.4210
 18/655 [..............................] - ETA: 1:25 - loss: 2.0673 - accuracy: 0.4288
 19/655 [..............................] - ETA: 1:24 - loss: 2.0259 - accuracy: 0.4326
 20/655 [..............................] - ETA: 1:24 - loss: 2.0169 - accuracy: 0.4359
 21/655 [..............................] - ETA: 1:23 - loss: 1.9696 - accuracy: 0.4464
 22/655 [>.............................] - ETA: 1:24 - loss: 1.9485 - accuracy: 0.4545
 23/655 [>.............................] - ETA: 1:23 - loss: 1.9293 - accuracy: 0.4565
 24/655 [>.............................] - ETA: 1:23 - loss: 1.9229 - accuracy: 0.4570
 25/655 [>.............................] - ETA: 1:22 - loss: 1.9075 - accuracy: 0.4625
 26/655 [>.............................] - ETA: 1:22 - loss: 1.8778 - accuracy: 0.4700
 27/655 [>.............................] - ETA: 1:26 - loss: 1.8591 - accuracy: 0.4745
 28/655 [>.............................] - ETA: 1:26 - loss: 1.8383 - accuracy: 0.4788
 29/655 [>.............................] - ETA: 1:26 - loss: 1.8253 - accuracy: 0.4817
 30/655 [>.............................] - ETA: 1:25 - loss: 1.7938 - accuracy: 0.4854
 31/655 [>.............................] - ETA: 1:25 - loss: 1.7730 - accuracy: 0.4889
 32/655 [>.............................] - ETA: 1:25 - loss: 1.7505 - accuracy: 0.4932
 33/655 [>.............................] - ETA: 1:25 - loss: 1.7369 - accuracy: 0.4962
 34/655 [>.............................] - ETA: 1:24 - loss: 1.7248 - accuracy: 0.4972
 35/655 [>.............................] - ETA: 1:24 - loss: 1.7052 - accuracy: 0.5018
 36/655 [>.............................] - ETA: 1:24 - loss: 1.6840 - accuracy: 0.5078
 37/655 [>.............................] - ETA: 1:24 - loss: 1.6585 - accuracy: 0.5160
 38/655 [>.............................] - ETA: 1:23 - loss: 1.6382 - accuracy: 0.5206
 39/655 [>.............................] - ETA: 1:23 - loss: 1.6166 - accuracy: 0.5248
 40/655 [>.............................] - ETA: 1:23 - loss: 1.6007 - accuracy: 0.5289
 41/655 [>.............................] - ETA: 1:23 - loss: 1.5885 - accuracy: 0.5343
 42/655 [>.............................] - ETA: 1:23 - loss: 1.5685 - accuracy: 0.5402
 43/655 [>.............................] - ETA: 1:22 - loss: 1.5526 - accuracy: 0.5451
 44/655 [=>............................] - ETA: 1:22 - loss: 1.5448 - accuracy: 0.5469
 45/655 [=>............................] - ETA: 1:22 - loss: 1.5441 - accuracy: 0.5451
 46/655 [=>............................] - ETA: 1:23 - loss: 1.5403 - accuracy: 0.5462
 47/655 [=>............................] - ETA: 1:23 - loss: 1.5286 - accuracy: 0.5499
 48/655 [=>............................] - ETA: 1:23 - loss: 1.5121 - accuracy: 0.5553
 49/655 [=>............................] - ETA: 1:23 - loss: 1.5010 - accuracy: 0.5574
 50/655 [=>............................] - ETA: 1:22 - loss: 1.4952 - accuracy: 0.5587
 51/655 [=>............................] - ETA: 1:22 - loss: 1.4893 - accuracy: 0.5594
 52/655 [=>............................] - ETA: 1:22 - loss: 1.4874 - accuracy: 0.5595
 53/655 [=>............................] - ETA: 1:22 - loss: 1.4837 - accuracy: 0.5607
 54/655 [=>............................] - ETA: 1:22 - loss: 1.4827 - accuracy: 0.5613
 55/655 [=>............................] - ETA: 1:21 - loss: 1.4801 - accuracy: 0.5597
 56/655 [=>............................] - ETA: 1:21 - loss: 1.4761 - accuracy: 0.5614
 57/655 [=>............................] - ETA: 1:21 - loss: 1.4673 - accuracy: 0.5658
 58/655 [=>............................] - ETA: 1:21 - loss: 1.4615 - accuracy: 0.5690
 59/655 [=>............................] - ETA: 1:20 - loss: 1.4535 - accuracy: 0.5715
 60/655 [=>............................] - ETA: 1:20 - loss: 1.4490 - accuracy: 0.5724
 61/655 [=>............................] - ETA: 1:20 - loss: 1.4415 - accuracy: 0.5727
 62/655 [=>............................] - ETA: 1:20 - loss: 1.4396 - accuracy: 0.5731
 63/655 [=>............................] - ETA: 1:20 - loss: 1.4376 - accuracy: 0.5739
 64/655 [=>............................] - ETA: 1:20 - loss: 1.4334 - accuracy: 0.5752
 65/655 [=>............................] - ETA: 1:19 - loss: 1.4256 - accuracy: 0.5769
 66/655 [==>...........................] - ETA: 1:19 - loss: 1.4196 - accuracy: 0.5786
 67/655 [==>...........................] - ETA: 1:19 - loss: 1.4179 - accuracy: 0.5774
 68/655 [==>...........................] - ETA: 1:19 - loss: 1.4172 - accuracy: 0.5781
 69/655 [==>...........................] - ETA: 1:18 - loss: 1.4132 - accuracy: 0.5806
 70/655 [==>...........................] - ETA: 1:18 - loss: 1.4124 - accuracy: 0.5821
 71/655 [==>...........................] - ETA: 1:18 - loss: 1.4076 - accuracy: 0.5836
 72/655 [==>...........................] - ETA: 1:18 - loss: 1.3987 - accuracy: 0.5864
 73/655 [==>...........................] - ETA: 1:18 - loss: 1.3901 - accuracy: 0.5882
 74/655 [==>...........................] - ETA: 1:17 - loss: 1.3873 - accuracy: 0.5883
 75/655 [==>...........................] - ETA: 1:17 - loss: 1.3867 - accuracy: 0.5879
 76/655 [==>...........................] - ETA: 1:17 - loss: 1.3792 - accuracy: 0.5896
 77/655 [==>...........................] - ETA: 1:17 - loss: 1.3763 - accuracy: 0.5893
 78/655 [==>...........................] - ETA: 1:17 - loss: 1.3714 - accuracy: 0.5901
 79/655 [==>...........................] - ETA: 1:17 - loss: 1.3673 - accuracy: 0.5918
 80/655 [==>...........................] - ETA: 1:16 - loss: 1.3594 - accuracy: 0.5941
 81/655 [==>...........................] - ETA: 1:16 - loss: 1.3512 - accuracy: 0.5968
 82/655 [==>...........................] - ETA: 1:16 - loss: 1.3526 - accuracy: 0.5972
 83/655 [==>...........................] - ETA: 1:16 - loss: 1.3459 - accuracy: 0.5990
 84/655 [==>...........................] - ETA: 1:16 - loss: 1.3415 - accuracy: 0.6008
 85/655 [==>...........................] - ETA: 1:16 - loss: 1.3351 - accuracy: 0.6022
 86/655 [==>...........................] - ETA: 1:15 - loss: 1.3296 - accuracy: 0.6028
 87/655 [==>...........................] - ETA: 1:15 - loss: 1.3206 - accuracy: 0.6060
 88/655 [===>..........................] - ETA: 1:15 - loss: 1.3157 - accuracy: 0.6080
 89/655 [===>..........................] - ETA: 1:15 - loss: 1.3112 - accuracy: 0.6088
 90/655 [===>..........................] - ETA: 1:15 - loss: 1.3054 - accuracy: 0.6104
 91/655 [===>..........................] - ETA: 1:15 - loss: 1.3040 - accuracy: 0.6106
 92/655 [===>..........................] - ETA: 1:15 - loss: 1.2969 - accuracy: 0.6118
 93/655 [===>..........................] - ETA: 1:14 - loss: 1.2956 - accuracy: 0.6119
 94/655 [===>..........................] - ETA: 1:14 - loss: 1.2952 - accuracy: 0.6134
 95/655 [===>..........................] - ETA: 1:14 - loss: 1.2905 - accuracy: 0.6148
 96/655 [===>..........................] - ETA: 1:14 - loss: 1.2855 - accuracy: 0.6165
 97/655 [===>..........................] - ETA: 1:14 - loss: 1.2805 - accuracy: 0.6186
 98/655 [===>..........................] - ETA: 1:14 - loss: 1.2756 - accuracy: 0.6202
 99/655 [===>..........................] - ETA: 1:13 - loss: 1.2720 - accuracy: 0.6212
100/655 [===>..........................] - ETA: 1:13 - loss: 1.2670 - accuracy: 0.6219
101/655 [===>..........................] - ETA: 1:13 - loss: 1.2611 - accuracy: 0.6231
102/655 [===>..........................] - ETA: 1:13 - loss: 1.2586 - accuracy: 0.6229
103/655 [===>..........................] - ETA: 1:13 - loss: 1.2534 - accuracy: 0.6241
104/655 [===>..........................] - ETA: 1:13 - loss: 1.2516 - accuracy: 0.6247
105/655 [===>..........................] - ETA: 1:12 - loss: 1.2477 - accuracy: 0.6256
106/655 [===>..........................] - ETA: 1:12 - loss: 1.2460 - accuracy: 0.6265
107/655 [===>..........................] - ETA: 1:12 - loss: 1.2467 - accuracy: 0.6259
108/655 [===>..........................] - ETA: 1:12 - loss: 1.2428 - accuracy: 0.6270
109/655 [===>..........................] - ETA: 1:12 - loss: 1.2403 - accuracy: 0.6276
110/655 [====>.........................] - ETA: 1:12 - loss: 1.2340 - accuracy: 0.6290
111/655 [====>.........................] - ETA: 1:12 - loss: 1.2313 - accuracy: 0.6301
112/655 [====>.........................] - ETA: 1:11 - loss: 1.2312 - accuracy: 0.6303
113/655 [====>.........................] - ETA: 1:11 - loss: 1.2288 - accuracy: 0.6314
114/655 [====>.........................] - ETA: 1:11 - loss: 1.2290 - accuracy: 0.6310
115/655 [====>.........................] - ETA: 1:11 - loss: 1.2260 - accuracy: 0.6318
116/655 [====>.........................] - ETA: 1:11 - loss: 1.2230 - accuracy: 0.6315
117/655 [====>.........................] - ETA: 1:11 - loss: 1.2191 - accuracy: 0.6322
118/655 [====>.........................] - ETA: 1:11 - loss: 1.2182 - accuracy: 0.6319
119/655 [====>.........................] - ETA: 1:10 - loss: 1.2168 - accuracy: 0.6329
120/655 [====>.........................] - ETA: 1:10 - loss: 1.2185 - accuracy: 0.6318
121/655 [====>.........................] - ETA: 1:10 - loss: 1.2146 - accuracy: 0.6330
122/655 [====>.........................] - ETA: 1:10 - loss: 1.2129 - accuracy: 0.6340
123/655 [====>.........................] - ETA: 1:10 - loss: 1.2129 - accuracy: 0.6341
124/655 [====>.........................] - ETA: 1:10 - loss: 1.2110 - accuracy: 0.6341
125/655 [====>.........................] - ETA: 1:10 - loss: 1.2089 - accuracy: 0.6352
126/655 [====>.........................] - ETA: 1:10 - loss: 1.2054 - accuracy: 0.6364
127/655 [====>.........................] - ETA: 1:10 - loss: 1.2033 - accuracy: 0.6368
128/655 [====>.........................] - ETA: 1:10 - loss: 1.1988 - accuracy: 0.6379
129/655 [====>.........................] - ETA: 1:10 - loss: 1.1978 - accuracy: 0.6376
130/655 [====>.........................] - ETA: 1:09 - loss: 1.1960 - accuracy: 0.6380
131/655 [=====>........................] - ETA: 1:09 - loss: 1.1929 - accuracy: 0.6384
132/655 [=====>........................] - ETA: 1:09 - loss: 1.1936 - accuracy: 0.6378
133/655 [=====>........................] - ETA: 1:09 - loss: 1.1925 - accuracy: 0.6377
134/655 [=====>........................] - ETA: 1:09 - loss: 1.1904 - accuracy: 0.6385
135/655 [=====>........................] - ETA: 1:09 - loss: 1.1887 - accuracy: 0.6394
136/655 [=====>........................] - ETA: 1:09 - loss: 1.1859 - accuracy: 0.6402
137/655 [=====>........................] - ETA: 1:09 - loss: 1.1845 - accuracy: 0.6403
138/655 [=====>........................] - ETA: 1:08 - loss: 1.1818 - accuracy: 0.6415
139/655 [=====>........................] - ETA: 1:08 - loss: 1.1813 - accuracy: 0.6412
140/655 [=====>........................] - ETA: 1:08 - loss: 1.1790 - accuracy: 0.6413
141/655 [=====>........................] - ETA: 1:08 - loss: 1.1803 - accuracy: 0.6405
142/655 [=====>........................] - ETA: 1:08 - loss: 1.1775 - accuracy: 0.6411
143/655 [=====>........................] - ETA: 1:08 - loss: 1.1740 - accuracy: 0.6423
144/655 [=====>........................] - ETA: 1:07 - loss: 1.1724 - accuracy: 0.6428
145/655 [=====>........................] - ETA: 1:07 - loss: 1.1722 - accuracy: 0.6429
146/655 [=====>........................] - ETA: 1:08 - loss: 1.1684 - accuracy: 0.6443
147/655 [=====>........................] - ETA: 1:08 - loss: 1.1676 - accuracy: 0.6446
148/655 [=====>........................] - ETA: 1:07 - loss: 1.1686 - accuracy: 0.6436
149/655 [=====>........................] - ETA: 1:07 - loss: 1.1687 - accuracy: 0.6437
150/655 [=====>........................] - ETA: 1:07 - loss: 1.1674 - accuracy: 0.6444
151/655 [=====>........................] - ETA: 1:07 - loss: 1.1666 - accuracy: 0.6447
152/655 [=====>........................] - ETA: 1:07 - loss: 1.1685 - accuracy: 0.6441
153/655 [======>.......................] - ETA: 1:07 - loss: 1.1672 - accuracy: 0.6442
154/655 [======>.......................] - ETA: 1:06 - loss: 1.1667 - accuracy: 0.6441
155/655 [======>.......................] - ETA: 1:06 - loss: 1.1620 - accuracy: 0.6454
156/655 [======>.......................] - ETA: 1:06 - loss: 1.1589 - accuracy: 0.6460
157/655 [======>.......................] - ETA: 1:07 - loss: 1.1588 - accuracy: 0.6463
158/655 [======>.......................] - ETA: 1:07 - loss: 1.1576 - accuracy: 0.6464
